Customer_ID,Age,Gender,City,Income,Total_Spend,Items_Purchased,Payment_Method,Membership_Status,Discount_Applied,Purchase_Date,Product_Category,Product_Rating,Time_Spent_Shopping,Store_Visited,Online_Order,Delivery_Time,Customer_Feedback,Loyalty_Points,Return_Status
CUST_1,56,Female,New York,,226.75,2,Debit Card,Regular,20,2023-01-01 00:00:00,Clothing,3,24.12,Boutique,FALSE,4,Average,2356,Not Returned
CUST_2,69,Male,Phoenix,71885,,5,Credit Card,Silver,0,2023-01-02 00:00:00,Clothing,2,89.87,Supermarket,FALSE,11,Average,4790,Not Returned
CUST_3,46,Other,,,56,5,Credit Card,Regular,0,2023-01-03 00:00:00,Beauty,2,14.52,Online,TRUE,3,Good,2335,Returned
CUST_4,32,Male,Los Angeles,,99.6,6,Online Payment,Silver,20,2023-01-04 00:00:00,Groceries,4,74.36,Mall,TRUE,4,Poor,306,Returned
CUST_5,60,Female,Chicago,92991,467.96,19,Online Payment,Regular,,,Clothing,1,33.22,Mall,FALSE,13,Average,3665,Returned
,25,Male,,24014,322.75,8,Debit Card,Regular,15,2023-01-06 00:00:00,Electronics,,49.77,Mall,TRUE,12,Excellent,1989,Returned
CUST_7,38,Other,New York,31093,263.18,16,Online Payment,,10,2023-01-07 00:00:00,Beauty,3,38.2,Supermarket,FALSE,7,Excellent,661,Not Returned
CUST_8,56,Other,Houston,38070,331.98,,Cash,Platinum,0,2023-01-08 00:00:00,Home Decor,4,45.9,Boutique,FALSE,13,Excellent,4644,Returned
CUST_9,36,Female,Chicago,55777,223.48,1,Online Payment,Silver,10,2023-01-09 00:00:00,Beauty,1,87.69,Online,FALSE,11,Poor,311,Returned
CUST_10,40,Male,Phoenix,76958,367.72,17,Cash,Silver,10,2023-01-10 00:00:00,,5,39.17,Supermarket,FALSE,1,Good,2920,Returned
CUST_11,28,,Chicago,102074,33.38,7,Debit Card,Silver,20,2023-01-11 00:00:00,Beauty,3,70.14,Boutique,TRUE,6,Excellent,1082,Returned
CUST_12,28,Female,Houston,30729,287.36,13,Debit Card,Regular,15,2023-01-12 00:00:00,Beauty,2,59.75,Supermarket,TRUE,,Poor,2971,
CUST_13,41,Other,Houston,119713,87.74,,Debit Card,Silver,5,2023-01-13 00:00:00,Beauty,2,81.32,Online,TRUE,11,Average,754,Returned
CUST_14,,Other,Chicago,65017,68.88,4,Debit Card,Silver,15,2023-01-14 00:00:00,,3,112.74,Boutique,TRUE,10,Good,4130,
CUST_15,57,Male,Houston,86320,177.52,6,Debit Card,Regular,15,2023-01-15 00:00:00,Home Decor,2,89.25,Supermarket,FALSE,,Average,4540,Not Returned
CUST_16,,Other,Chicago,47751,54.98,19,Cash,Gold,10,2023-01-16 00:00:00,Beauty,4,29.72,Online,FALSE,10,Poor,352,Not Returned
CUST_17,,Male,Los Angeles,126400,56.14,12,Cash,Regular,15,2023-01-17 00:00:00,Clothing,1,8.59,Mall,TRUE,2,Excellent,902,Not Returned
CUST_18,39,Other,Chicago,125864,162.59,7,Debit Card,Silver,0,2023-01-18 00:00:00,Groceries,4,35.16,Online,FALSE,14,,3888,Not Returned
CUST_19,19,,Chicago,,489.96,10,Online Payment,Regular,10,2023-01-19 00:00:00,Groceries,2,73.43,Mall,FALSE,2,Poor,158,Returned
CUST_20,41,Other,Houston,125647,95.91,19,Credit Card,Gold,0,2023-01-20 00:00:00,Groceries,5,10.91,,FALSE,13,Excellent,1977,Not Returned
CUST_21,61,Male,Houston,125510,18.41,7,Debit Card,Regular,5,2023-01-21 00:00:00,,1,62.08,Boutique,TRUE,4,Good,,Not Returned
CUST_22,47,Male,New York,74748,384.05,3,Online Payment,Silver,10,,Home Decor,1,73.64,Boutique,TRUE,1,Poor,2071,Returned
CUST_23,55,Female,New York,25801,,13,Credit Card,Gold,5,2023-01-23 00:00:00,Clothing,3,43.44,Supermarket,TRUE,3,Average,403,
CUST_24,19,Other,Los Angeles,,179.69,13,Debit Card,Platinum,10,,Groceries,3,93.65,Boutique,FALSE,,Poor,,Not Returned
CUST_25,38,Other,New York,69689,237.69,18,Debit Card,Silver,,2023-01-25 00:00:00,Groceries,,17.26,Boutique,TRUE,9,Good,,Not Returned
CUST_26,50,Female,Chicago,124290,328.39,8,Cash,Gold,15,,Beauty,1,13.64,,TRUE,7,Good,,Returned
CUST_27,29,Other,Houston,70993,33.55,9,Credit Card,Gold,20,2023-01-27 00:00:00,Home Decor,5,88.74,Supermarket,TRUE,7,Poor,3453,Not Returned
CUST_28,39,,New York,49592,475.08,7,Credit Card,Platinum,5,2023-01-28 00:00:00,Groceries,3,61.98,Online,TRUE,13,Poor,955,Returned
CUST_29,61,,New York,30647,444.47,1,Online Payment,,15,2023-01-29 00:00:00,Clothing,3,84.17,Mall,TRUE,13,Excellent,1712,Returned
CUST_30,42,Other,,28716,137.84,3,Cash,Regular,10,2023-01-30 00:00:00,Clothing,1,55.01,,,11,Good,4703,Returned
,,Other,Los Angeles,108891,17.5,13,Cash,Silver,15,2023-01-31 00:00:00,Groceries,4,33.34,Mall,FALSE,,Poor,,Returned
CUST_32,44,Female,Chicago,107545,,17,Cash,,0,2023-02-01 00:00:00,Home Decor,2,99.2,Online,FALSE,2,Poor,3811,Not Returned
CUST_33,59,Female,Houston,137638,255.51,1,Cash,Regular,15,2023-02-02 00:00:00,Clothing,3,96.93,Online,TRUE,,,2625,
CUST_34,45,,Los Angeles,109912,274.29,6,,Platinum,,,Beauty,,84.89,Supermarket,TRUE,4,Poor,2382,Returned
CUST_35,33,Other,New York,130627,,6,Credit Card,Regular,15,,Clothing,4,36.3,Online,,6,,1441,Not Returned
CUST_36,32,Other,Houston,90316,311.77,12,Debit Card,Gold,0,2023-02-05 00:00:00,Electronics,4,72.88,Mall,,11,Good,2979,Returned
CUST_37,64,Other,Houston,,472.51,13,Debit Card,,,2023-02-06 00:00:00,Electronics,5,46.51,Online,TRUE,11,Excellent,1797,Not Returned
CUST_38,68,Male,New York,22368,472.68,,Cash,Platinum,20,2023-02-07 00:00:00,Home Decor,5,,Mall,TRUE,3,Excellent,4390,Not Returned
,61,,Los Angeles,97575,,15,Cash,Gold,10,2023-02-08 00:00:00,Groceries,,110.49,Mall,,1,Excellent,4009,Not Returned
CUST_40,69,Female,New York,26655,321.84,,Cash,Gold,15,2023-02-09 00:00:00,Home Decor,2,20.73,Online,TRUE,,Excellent,4850,Returned
,20,Male,Houston,126477,402.47,11,Debit Card,Gold,20,2023-02-10 00:00:00,Home Decor,1,114.28,Supermarket,FALSE,12,Good,1394,Not Returned
,54,Other,Phoenix,90031,341.81,5,Online Payment,Platinum,10,2023-02-11 00:00:00,Home Decor,5,56.29,Boutique,TRUE,8,Excellent,,Not Returned
CUST_43,68,Other,Phoenix,96429,290.95,4,Online Payment,,,2023-02-12 00:00:00,Home Decor,3,26.29,Online,TRUE,12,Excellent,1269,Returned
CUST_44,24,Male,Chicago,111083,72.97,3,Debit Card,Silver,0,2023-02-13 00:00:00,Beauty,5,67.32,Mall,TRUE,13,,4732,Not Returned
CUST_45,38,Other,New York,107922,407.49,19,Debit Card,Silver,5,2023-02-14 00:00:00,Beauty,3,105.39,Mall,TRUE,5,Good,,Not Returned
CUST_46,26,Other,New York,75766,412.11,18,Debit Card,Platinum,5,2023-02-15 00:00:00,Clothing,4,89.21,,FALSE,5,Good,529,Not Returned
CUST_47,56,Male,Chicago,,316.71,15,Debit Card,Gold,20,2023-02-16 00:00:00,Electronics,5,97.75,Supermarket,FALSE,11,Average,3623,Not Returned
CUST_48,35,Male,Chicago,33403,412.01,9,Debit Card,Silver,5,2023-02-17 00:00:00,Home Decor,4,80.76,Supermarket,FALSE,4,Good,2958,Not Returned
CUST_49,21,Other,Chicago,52097,329.23,17,Debit Card,,,2023-02-18 00:00:00,Clothing,,,Mall,TRUE,6,Good,2914,Returned
CUST_50,42,Other,Houston,98657,111.28,14,Cash,Silver,5,2023-02-19 00:00:00,Electronics,2,102.66,Mall,TRUE,,,4889,Not Returned
CUST_51,,Other,New York,140607,144.24,15,Cash,Regular,20,2023-02-20 00:00:00,Groceries,1,33.71,Supermarket,FALSE,9,Good,3591,Not Returned
CUST_52,,Female,Houston,30966,115.15,,Cash,Silver,5,2023-02-21 00:00:00,,5,61.28,Boutique,TRUE,5,Good,2147,Returned
